Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (2587 samples)
    0.00 :	  654288:       mov    0x466431(%rip),%r9        # aba6c0 <mod_param_mp_n_>
    0.00 :	  65428f:       mov    %r15,-0x6d0(%rbp)
    0.00 :	  654296:       mov    %r11d,-0x64c(%rbp)
    0.00 :	  65429d:       movslq -0x4(%r9,%r13,4),%r9
    0.00 :	  6542a2:       test   %r9,%r9
    0.00 :	  6542a5:       mov    %r12d,-0x6d4(%rbp)
    0.00 :	  6542ac:       cmovg  %r9,%rax
    0.00 :	  6542b0:       shl    $0x3,%rax
    0.00 :	  6542b4:       imul   %r10,%rax
    0.00 :	  6542b8:       mov    %ecx,-0x6a4(%rbp)
    0.00 :	  6542be:       mov    %r9d,-0x69c(%rbp)
    0.00 :	  6542c5:       mov    %r9d,-0x698(%rbp)
    0.00 :	  6542cc:       mov    %r9d,-0x694(%rbp)
    0.00 :	  6542d3:       mov    %r9d,-0x690(%rbp)
    0.00 :	  6542da:       mov    %r9d,-0x68c(%rbp)
    0.00 :	  6542e1:       mov    %rsp,-0x6b0(%rbp)
    0.00 :	  6542e8:       add    $0x1f,%rax
    0.00 :	  6542ec:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6542f0:       sub    %rax,%rsp
    0.00 :	  6542f3:       mov    %rsp,%rax
    0.00 :	  6542f6:       mov    %r9,%r11
    0.00 :	  6542f9:       lea    0x8(,%rsi,8),%rsi
    0.00 :	  654301:       sar    $0x3f,%r11
    0.00 :	  654305:       mov    $0x1,%r10d
    0.00 :	  65430b:       andn   %r9,%r11,%r15
    0.00 :	  654310:       mov    %r15,-0xb10(%rbp)
    0.00 :	  654317:       lea    0x0(,%r8,8),%r15
    0.00 :	  65431f:       imul   %rdx,%r15
    0.00 :	  654323:       imul   %rsi,%rdi
    0.00 :	  654327:       mov    %rax,-0xb70(%rbp)
    0.00 :	  65432e:       mov    %r15,%rax
    0.00 :	  654331:       mov    %rdi,-0xb08(%rbp)
    0.00 :	  654338:       mov    $0x8,%edi
    0.00 :	  65433d:       movq   $0x3,-0xb50(%rbp)
    0.00 :	  654348:       mov    %r14,-0xb60(%rbp)
    0.00 :	  65434f:       mov    %r12,-0xb30(%rbp)
    0.00 :	  654356:       mov    %r8,-0xb40(%rbp)
    0.00 :	  65435d:       mov    %rsi,-0xb20(%rbp)
    0.00 :	  654364:       mov    %rcx,-0xb18(%rbp)
    0.00 :	  65436b:       mov    %rdx,-0xb28(%rbp)
    0.00 :	  654372:       mov    %rdi,-0xb68(%rbp)
    0.00 :	  654379:       mov    %rdi,-0xb38(%rbp)
    0.00 :	  654380:       mov    %r10,-0xb00(%rbp)
    0.00 :	  654387:       mov    %r10,-0xb58(%rbp)
    0.00 :	  65438e:       add    $0x1f,%rax
    0.00 :	  654392:       and    $0xffffffffffffffe0,%rax
    0.00 :	  654396:       sub    %rax,%rsp
    0.00 :	  654399:       mov    %rsp,%rax
    0.00 :	  65439c:       mov    %rax,-0x9d8(%rbp)
    0.00 :	  6543a3:       mov    %r15,%rax
    0.00 :	  6543a6:       mov    %rdi,-0x9d0(%rbp)
    0.00 :	  6543ad:       mov    %r14,-0x9c8(%rbp)
    0.00 :	  6543b4:       mov    %rdi,-0x9a0(%rbp)
    0.00 :	  6543bb:       mov    %r12,-0x998(%rbp)
    0.00 :	  6543c2:       mov    %r8,-0x9a8(%rbp)
    0.00 :	  6543c9:       mov    %rsi,-0x988(%rbp)
    0.00 :	  6543d0:       mov    %rcx,-0x980(%rbp)
    0.00 :	  6543d7:       mov    %rdx,-0x990(%rbp)
    0.00 :	  6543de:       movq   $0x1,-0x9c0(%rbp)
    0.00 :	  6543e9:       movq   $0x2,-0x9b8(%rbp)
    0.00 :	  6543f4:       add    $0x1f,%rax
    0.00 :	  6543f8:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6543fc:       sub    %rax,%rsp
    0.00 :	  6543ff:       mov    %rsp,%rax
    0.00 :	  654402:       mov    %rax,-0x978(%rbp)
    0.00 :	  654409:       mov    %r15,%rax
    0.00 :	  65440c:       mov    %rdi,-0x970(%rbp)
    0.00 :	  654413:       movq   $0x2,-0x958(%rbp)
    0.00 :	  65441e:       mov    %r14,-0x968(%rbp)
    0.00 :	  654425:       mov    %rdi,-0x940(%rbp)
    0.00 :	  65442c:       mov    %r12,-0x938(%rbp)
    0.00 :	  654433:       mov    %r8,-0x948(%rbp)
    0.00 :	  65443a:       mov    %rsi,-0x928(%rbp)
    0.00 :	  654441:       mov    %rcx,-0x920(%rbp)
    0.00 :	  654448:       mov    %rdx,-0x930(%rbp)
    0.00 :	  65444f:       movq   $0x1,-0x960(%rbp)
    0.00 :	  65445a:       add    $0x1f,%rax
    0.00 :	  65445e:       and    $0xffffffffffffffe0,%rax
    0.00 :	  654462:       sub    %rax,%rsp
    0.00 :	  654465:       mov    %rsp,%rax
    0.00 :	  654468:       mov    %rax,-0x918(%rbp)
    0.00 :	  65446f:       mov    %r15,%rax
    0.00 :	  654472:       mov    %rdi,-0x910(%rbp)
    0.00 :	  654479:       movq   $0x2,-0x8f8(%rbp)
    0.00 :	  654484:       mov    %r14,-0x908(%rbp)
    0.00 :	  65448b:       mov    %rdi,-0x8e0(%rbp)
    0.00 :	  654492:       mov    %r12,-0x8d8(%rbp)
    0.00 :	  654499:       mov    %r8,-0x8e8(%rbp)
    0.00 :	  6544a0:       mov    %rsi,-0x8c8(%rbp)
    0.00 :	  6544a7:       mov    %rcx,-0x8c0(%rbp)
    0.00 :	  6544ae:       mov    %rdx,-0x8d0(%rbp)
    0.00 :	  6544b5:       movq   $0x1,-0x900(%rbp)
    0.00 :	  6544c0:       add    $0x1f,%rax
    0.00 :	  6544c4:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6544c8:       sub    %rax,%rsp
    0.00 :	  6544cb:       mov    %rsp,%rax
    0.00 :	  6544ce:       inc    %r9
    0.00 :	  6544d1:       mov    %rdx,-0x870(%rbp)
    0.00 :	  6544d8:       cmovle %r14,%r9
    0.00 :	  6544dc:       mov    %rax,-0x8b8(%rbp)
    0.00 :	  6544e3:       mov    %rcx,-0x860(%rbp)
    0.00 :	  6544ea:       mov    %rdi,-0x8b0(%rbp)
    0.00 :	  6544f1:       movq   $0x2,-0x898(%rbp)
    0.00 :	  6544fc:       lea    0x0(,%r9,8),%rdx
    0.00 :	  654504:       imul   %r8,%rdx
    0.00 :	  654508:       mov    %rdx,%rax
    0.00 :	  65450b:       mov    %r14,-0x8a8(%rbp)
    0.00 :	  654512:       mov    %rdi,-0x880(%rbp)
    0.00 :	  654519:       mov    %r12,-0x878(%rbp)
    0.00 :	  654520:       mov    %r8,-0x888(%rbp)
    0.00 :	  654527:       mov    %rsi,-0x868(%rbp)
    0.00 :	  65452e:       movq   $0x1,-0x8a0(%rbp)
    0.00 :	  654539:       add    $0x1f,%rax
    0.00 :	  65453d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  654541:       sub    %rax,%rsp
    0.00 :	  654544:       mov    %rsp,%rax
    0.00 :	  654547:       mov    %rax,-0x858(%rbp)
    0.00 :	  65454e:       mov    %rdx,%rax
    0.00 :	  654551:       mov    %rdi,-0x850(%rbp)
    0.00 :	  654558:       movq   $0x2,-0x838(%rbp)
    0.00 :	  654563:       mov    %r14,-0x848(%rbp)
    0.00 :	  65456a:       mov    %rdi,-0x820(%rbp)
    0.00 :	  654571:       mov    %r12,-0x818(%rbp)
    0.00 :	  654578:       mov    %r8,-0x828(%rbp)
    0.00 :	  65457f:       mov    %rsi,-0x808(%rbp)
    0.00 :	  654586:       mov    %r14,-0x800(%rbp)
    0.00 :	  65458d:       mov    %r9,-0x810(%rbp)
    0.00 :	  654594:       movq   $0x1,-0x840(%rbp)
    0.00 :	  65459f:       add    $0x1f,%rax
    0.00 :	  6545a3:       and    $0xffffffffffffffe0,%rax
    0.00 :	  6545a7:       sub    %rax,%rsp
    0.00 :	  6545aa:       mov    %rsp,%rax
    0.00 :	  6545ad:       mov    %rax,-0x7f8(%rbp)
    0.00 :	  6545b4:       mov    %rdx,%rax
    0.00 :	  6545b7:       mov    %rdi,-0x7f0(%rbp)
    0.00 :	  6545be:       movq   $0x2,-0x7d8(%rbp)
    0.00 :	  6545c9:       mov    %r14,-0x7e8(%rbp)
    0.00 :	  6545d0:       mov    %rdi,-0x7c0(%rbp)
    0.00 :	  6545d7:       mov    %r12,-0x7b8(%rbp)
    0.00 :	  6545de:       mov    %r8,-0x7c8(%rbp)
    0.00 :	  6545e5:       mov    %rsi,-0x7a8(%rbp)
    0.00 :	  6545ec:       mov    %r14,-0x7a0(%rbp)
    0.00 :	  6545f3:       mov    %r9,-0x7b0(%rbp)
    0.00 :	  6545fa:       movq   $0x1,-0x7e0(%rbp)
    0.00 :	  654605:       add    $0x1f,%rax
    0.00 :	  654609:       and    $0xffffffffffffffe0,%rax
    0.00 :	  65460d:       sub    %rax,%rsp
    0.00 :	  654610:       mov    %rsp,%rax
    0.00 :	  654613:       mov    %rax,-0x798(%rbp)
    0.00 :	  65461a:       mov    %rdx,%rax
    0.00 :	  65461d:       mov    %rdi,-0x790(%rbp)
    0.00 :	  654624:       movq   $0x2,-0x778(%rbp)
    0.00 :	  65462f:       mov    %r14,-0x788(%rbp)
    0.00 :	  654636:       mov    %rdi,-0x760(%rbp)
    0.00 :	  65463d:       mov    %r12,-0x758(%rbp)
    0.00 :	  654644:       mov    %r8,-0x768(%rbp)
    0.00 :	  65464b:       mov    %rsi,-0x748(%rbp)
    0.00 :	  654652:       mov    %r14,-0x740(%rbp)
    0.00 :	  654659:       mov    %r9,-0x750(%rbp)
    0.00 :	  654660:       movq   $0x1,-0x780(%rbp)
    0.00 :	  65466b:       add    $0x1f,%rax
    0.00 :	  65466f:       and    $0xffffffffffffffe0,%rax
    0.00 :	  654673:       sub    %rax,%rsp
    0.00 :	  654676:       mov    %rsp,%rax
    0.00 :	  654679:       mov    %rsi,-0x6e8(%rbp)
    0.00 :	  654680:       imul   $0xf60,%r13,%rsi
    0.00 :	  654687:       mov    %r9,-0x6f0(%rbp)
    0.00 :	  65468e:       mov    0x466aab(%rip),%r9        # abb140 <mod_param_mp_bounds_>
    0.00 :	  654695:       mov    %r12,-0x6f8(%rbp)
    0.00 :	  65469c:       mov    -0x640(%rbp),%r12
    0.00 :	  6546a3:       mov    -0xd70(%rsi,%r9,1),%rdx
    0.00 :	  6546ab:       neg    %rdx
    0.00 :	  6546ae:       mov    %r8,-0x708(%rbp)
    0.00 :	  6546b5:       movslq (%r12),%r8
    0.00 :	  6546b9:       add    %r8,%rdx
    0.00 :	  6546bc:       imul   -0xd78(%rsi,%r9,1),%rdx
    0.00 :	  6546c5:       mov    -0xdb0(%rsi,%r9,1),%r13
    0.00 :	  6546cd:       mov    -0xc50(%rsi,%r9,1),%r11
    0.00 :	  6546d5:       neg    %r11
    0.00 :	  6546d8:       mov    0x0(%r13,%rdx,1),%ecx
    0.00 :	  6546dd:       add    %r8,%r11
    0.00 :	  6546e0:       mov    %ecx,-0x688(%rbp)
    0.00 :	  6546e6:       mov    -0xc08(%rsi,%r9,1),%rcx
    0.00 :	  6546ee:       neg    %rcx
    0.00 :	  6546f1:       add    %r8,%rcx
    0.00 :	  6546f4:       imul   -0xc10(%rsi,%r9,1),%rcx
    0.00 :	  6546fd:       imul   -0xc58(%rsi,%r9,1),%r11
    0.00 :	  654706:       mov    -0xd28(%rsi,%r9,1),%r13
    0.00 :	  65470e:       neg    %r13
    0.00 :	  654711:       mov    -0xc48(%rsi,%r9,1),%rdx
    0.00 :	  654719:       add    %r8,%r13
    0.00 :	  65471c:       imul   -0xd30(%rsi,%r9,1),%r13
    0.00 :	  654725:       mov    %rdi,-0x730(%rbp)
    0.00 :	  65472c:       mov    %rdi,-0x700(%rbp)
    0.00 :	  654733:       mov    (%rdx,%rcx,1),%edi
    0.00 :	  654736:       mov    -0xc98(%rsi,%r9,1),%rdx
    0.00 :	  65473e:       neg    %rdx
    0.00 :	  654741:       add    %r8,%rdx
    0.00 :	  654744:       imul   -0xca0(%rsi,%r9,1),%rdx
    0.00 :	  65474d:       mov    -0xd68(%rsi,%r9,1),%r12
    0.00 :	  654755:       mov    -0xc90(%rsi,%r9,1),%r10
    0.00 :	  65475d:       mov    %rax,-0x738(%rbp)
    0.00 :	  654764:       mov    (%r12,%r13,1),%eax
    0.00 :	  654768:       mov    (%r10,%r11,1),%r15d
    0.00 :	  65476c:       mov    %eax,-0x680(%rbp)
    0.00 :	  654772:       mov    -0xce0(%rsi,%r9,1),%r11
    0.00 :	  65477a:       mov    -0xcd8(%rsi,%r9,1),%rax
    0.00 :	  654782:       neg    %r11
    0.00 :	  654785:       add    %r8,%r11
    0.00 :	  654788:       imul   -0xce8(%rsi,%r9,1),%r11
    0.00 :	  654791:       mov    (%rax,%rdx,1),%ecx
    0.00 :	  654794:       mov    -0x620(%rsi,%r9,1),%rax
    0.00 :	  65479c:       neg    %rax
    0.00 :	  65479f:       add    %r8,%rax
    0.00 :	  6547a2:       imul   -0x628(%rsi,%r9,1),%rax
    0.00 :	  6547ab:       mov    -0x500(%rsi,%r9,1),%rdx
    0.00 :	  6547b3:       neg    %rdx
    0.00 :	  6547b6:       add    %r8,%rdx
    0.00 :	  6547b9:       imul   -0x508(%rsi,%r9,1),%rdx
    0.00 :	  6547c2:       mov    -0xd20(%rsi,%r9,1),%r10
    0.00 :	  6547ca:       mov    %r15d,-0x684(%rbp)
    0.00 :	  6547d1:       mov    -0xb78(%rsi,%r9,1),%r13
    0.00 :	  6547d9:       mov    (%r10,%r11,1),%r15d
    0.00 :	  6547dd:       neg    %r13
    0.00 :	  6547e0:       mov    -0x660(%rsi,%r9,1),%r11
    0.00 :	  6547e8:       add    %r8,%r13
    0.00 :	  6547eb:       mov    %r15d,-0x678(%rbp)
    0.00 :	  6547f2:       mov    -0xb30(%rsi,%r9,1),%r10
    0.00 :	  6547fa:       mov    (%r11,%rax,1),%r15d
    0.00 :	  6547fe:       neg    %r10
    0.00 :	  654801:       mov    -0x540(%rsi,%r9,1),%rax
    0.00 :	  654809:       add    %r8,%r10
    0.00 :	  65480c:       imul   -0xb80(%rsi,%r9,1),%r13
    0.00 :	  654815:       imul   -0xb38(%rsi,%r9,1),%r10
    0.00 :	  65481e:       mov    %ecx,-0x674(%rbp)
    0.00 :	  654824:       mov    (%rax,%rdx,1),%ecx
    0.00 :	  654827:       mov    -0x398(%rsi,%r9,1),%rax
    0.00 :	  65482f:       neg    %rax
    0.00 :	  654832:       add    %r8,%rax
    0.00 :	  654835:       imul   -0x3a0(%rsi,%r9,1),%rax
    0.00 :	  65483e:       mov    %edi,-0x67c(%rbp)
    0.00 :	  654844:       mov    -0xbb8(%rsi,%r9,1),%r12
    0.00 :	  65484c:       mov    -0xb70(%rsi,%r9,1),%rdi
    0.00 :	  654854:       mov    -0x278(%rsi,%r9,1),%rdx
    0.00 :	  65485c:       movslq (%r12,%r13,1),%r12
    0.00 :	  654860:       neg    %rdx
    0.00 :	  654863:       movslq (%rdi,%r10,1),%r13
    0.00 :	  654867:       add    %r8,%rdx
    0.00 :	  65486a:       mov    -0x3d8(%rsi,%r9,1),%rdi
    0.00 :	  654872:       imul   -0x280(%rsi,%r9,1),%rdx
    0.00 :	  65487b:       mov    (%rdi,%rax,1),%r10d
    0.00 :	  65487f:       mov    -0xed8(%rsi,%r9,1),%rdi
    0.00 :	  654887:       neg    %rdi
    0.00 :	  65488a:       dec    %rdi
    0.00 :	  65488d:       imul   -0xee0(%rsi,%r9,1),%rdi
    0.00 :	  654896:       mov    %ecx,-0x66c(%rbp)
    0.00 :	  65489c:       mov    -0x2b8(%rsi,%r9,1),%r8
    0.00 :	  6548a4:       mov    -0xf18(%rsi,%r9,1),%rcx
    0.00 :	  6548ac:       mov    -0xe90(%rsi,%r9,1),%r11
    0.00 :	  6548b4:       mov    (%r8,%rdx,1),%eax
    0.00 :	  6548b8:       neg    %r11
    0.00 :	  6548bb:       mov    (%rcx,%rdi,1),%r8d
    0.00 :	  6548bf:       dec    %r11
    0.00 :	  6548c2:       mov    -0xe48(%rsi,%r9,1),%rdx
    0.00 :	  6548ca:       mov    -0xe00(%rsi,%r9,1),%rdi
    0.00 :	  6548d2:       neg    %rdx
    0.00 :	  6548d5:       neg    %rdi
    0.00 :	  6548d8:       dec    %rdx
    0.00 :	  6548db:       dec    %rdi
    0.00 :	  6548de:       imul   -0xe08(%rsi,%r9,1),%rdi
    0.00 :	  6548e7:       imul   -0xe98(%rsi,%r9,1),%r11
    0.00 :	  6548f0:       imul   -0xe50(%rsi,%r9,1),%rdx
    0.00 :	  6548f9:       mov    %r10d,-0x668(%rbp)
    0.00 :	  654900:       mov    %eax,-0x664(%rbp)
    0.00 :	  654906:       mov    -0xed0(%rsi,%r9,1),%r10
    0.00 :	  65490e:       mov    -0xe88(%rsi,%r9,1),%rax
    0.00 :	  654916:       mov    -0xe40(%rsi,%r9,1),%rsi
    0.00 :	  65491e:       mov    %r15d,-0x670(%rbp)
    0.00 :	  654925:       mov    (%r10,%r11,1),%r15d
    0.00 :	  654929:       mov    (%rax,%rdx,1),%ecx
    0.00 :	  65492c:       mov    (%rsi,%rdi,1),%r9d
    0.00 :	  654930:       mov    $0xab54d8,%edi
    0.00 :	  654935:       movq   $0x2,-0x718(%rbp)
    0.00 :	  654940:       mov    %r14,-0x728(%rbp)
    0.00 :	  654947:       mov    %r14,-0x6e0(%rbp)
    0.00 :	  65494e:       movq   $0x1,-0x720(%rbp)
    0.00 :	  654959:       mov    %r8d,-0x660(%rbp)
    0.00 :	  654960:       mov    %r15d,-0x65c(%rbp)
    0.00 :	  654967:       mov    %ecx,-0x658(%rbp)
    0.00 :	  65496d:       mov    %r9d,-0x654(%rbp)
    0.00 :	  654974:       callq  40d7f0 <__kmpc_global_thread_num@plt>
    0.00 :	  654979:       mov    %eax,-0x650(%rbp)
    0.00 :	  65497f:       mov    $0xab5524,%edi
    0.00 :	  654984:       xor    %eax,%eax
    0.00 :	  654986:       callq  40d920 <__kmpc_ok_to_fork@plt>
    0.00 :	  65498b:       test   %eax,%eax
    0.00 :	  65498d:       je     654a2a <step3d_t_mod_mp_step3d_t_tile_+0x86a>
    0.00 :	  654993:       add    $0xffffffffffffffa0,%rsp
    0.00 :	  654997:       lea    -0x688(%rbp),%r10
    0.00 :	  65499e:       mov    -0xb70(%rbp),%r15
    0.00 :	  6549a5:       lea    0x8(%r10),%r11
    0.00 :	  6549a9:       mov    $0x65b7a8,%edx
    0.00 :	  6549ae:       lea    0x70(%rbx),%rax
    0.00 :	  6549b2:       lea    -0x4c(%r10),%rsi
    0.00 :	  6549b6:       mov    %r10,(%rsp)
    0.00 :	  6549ba:       lea    0x2c(%rsi),%rdi
    0.00 :	  6549be:       mov    %r11,0x8(%rsp)
    0.00 :	  6549c3:       lea    0x30(%rsi),%r10
    0.00 :	  6549c7:       mov    %r15,0x10(%rsp)
    0.00 :	  6549cc:       lea    0x34(%rsi),%r11
    0.00 :	  6549d0:       mov    %rax,0x18(%rsp)
    0.00 :	  6549d5:       lea    0x48(%rsi),%r15
    0.00 :	  6549d9:       mov    %rsi,0x20(%rsp)
    0.00 :	  6549de:       lea    0x5c(%rdi),%rax
    0.00 :	  6549e2:       mov    %rdi,0x28(%rsp)
    0.00 :	  6549e7:       lea    0x4(%rax),%rcx
    0.00 :	  6549eb:       mov    %r10,0x30(%rsp)
    0.00 :	  6549f0:       lea    -0x2c(%rax),%r8
    0.00 :	  6549f4:       mov    %r11,0x38(%rsp)
    0.00 :	  6549f9:       lea    -0x28(%rax),%r9
    0.00 :	  6549fd:       mov    %r15,0x40(%rsp)
    0.00 :	  654a02:       mov    $0xab5524,%edi
    0.00 :	  654a07:       mov    %rax,0x48(%rsp)
    0.00 :	  654a0c:       mov    $0xe,%esi
    0.00 :	  654a11:       xor    %eax,%eax
    0.00 :	  654a13:       lea    0x30(%rcx),%r15
    0.00 :	  654a17:       mov    %r15,0x50(%rsp)
    0.00 :	  654a1c:       callq  40d770 <__kmpc_fork_call@plt>
    0.00 :	  654a21:       add    $0x60,%rsp
    0.00 :	  654a25:       jmpq   654aab <step3d_t_mod_mp_step3d_t_tile_+0x8eb>
    0.00 :	  654a2a:       mov    $0xab5524,%edi
    0.00 :	  654a2f:       xor    %eax,%eax
    0.00 :	  654a31:       mov    -0x650(%rbp),%esi
    0.00 :	  654a37:       callq  40d910 <__kmpc_serialized_parallel@plt>
    0.00 :	  654a3c:       lea    -0x618(%rbp),%r15
    0.00 :	  654a43:       push   %r15
    0.00 :	  654a45:       lea    -0x34(%r15),%rax
    0.00 :	  654a49:       push   %rax
    0.00 :	  654a4a:       lea    -0x40(%rax),%r10
    0.00 :	  654a4e:       push   %r10
    0.00 :	  654a50:       lea    -0x54(%rax),%r11
    0.00 :	  654a54:       push   %r11
    0.00 :	  654a56:       lea    -0x58(%rax),%r8
    0.00 :	  654a5a:       push   %r8
    0.00 :	  654a5c:       lea    -0x5c(%rax),%r9
    0.00 :	  654a60:       push   %r9
    0.00 :	  654a62:       lea    -0x30(%r8),%rdi
    0.00 :	  654a66:       push   %rdi
    0.00 :	  654a67:       lea    0x70(%rbx),%rsi
    0.00 :	  654a6b:       push   %rsi
    0.00 :	  654a6c:       pushq  -0xb70(%rbp)
    0.00 :	  654a72:       mov    $0xbe1164,%esi
    0.00 :	  654a77:       lea    -0x34(%rax),%rdx
    0.00 :	  654a7b:       push   %rdx
    0.00 :	  654a7c:       lea    -0x4(%rax),%rdi
    0.00 :	  654a80:       lea    0x4(%rax),%rdx
    0.00 :	  654a84:       lea    -0x2c(%rax),%rcx
    0.00 :	  654a88:       lea    -0x28(%rax),%r8
    0.00 :	  654a8c:       lea    -0x3c(%rax),%r9
    0.00 :	  654a90:       callq  65b7a8 <step3d_t_mod_mp_step3d_t_tile_+0x75e8>
    0.00 :	  654a95:       add    $0x50,%rsp
    0.00 :	  654a99:       mov    $0xab5524,%edi
    0.00 :	  654a9e:       xor    %eax,%eax
    0.00 :	  654aa0:       mov    -0x650(%rbp),%esi
    0.00 :	  654aa6:       callq  40dc60 <__kmpc_end_serialized_parallel@plt>
    0.00 :	  654aab:       mov    $0xab5570,%edi
    0.00 :	  654ab0:       xor    %eax,%eax
    0.00 :	  654ab2:       callq  40d920 <__kmpc_ok_to_fork@plt>
    0.00 :	  654ab7:       test   %eax,%eax
    0.00 :	  654ab9:       je     654c45 <step3d_t_mod_mp_step3d_t_tile_+0xa85>
    0.00 :	  654abf:       add    $0xfffffffffffffef0,%rsp
    0.00 :	  654ac6:       lea    -0x670(%rbp),%r10
    0.00 :	  654acd:       mov    $0x6579a2,%edx
    0.00 :	  654ad2:       lea    0x4(%r10),%r11
    0.00 :	  654ad6:       lea    0xa0(%rbx),%rsi
    0.00 :	  654add:       lea    0x50(%rbx),%rdi
    0.00 :	  654ae1:       mov    %r10,(%rsp)
    0.00 :	  654ae5:       lea    0x30(%r10),%rcx
    0.00 :	  654ae9:       mov    %r11,0x8(%rsp)
    0.00 :	  654aee:       lea    -0x48(%rcx),%r8
    0.00 :	  654af2:       mov    %rsi,0x10(%rsp)
    0.00 :	  654af7:       lea    -0x40(%rcx),%rax
    0.00 :	  654afb:       mov    %rdi,0x18(%rsp)
    0.00 :	  654b00:       lea    0x78(%rbx),%r9
    0.00 :	  654b04:       mov    %rcx,0x20(%rsp)
    0.00 :	  654b09:       lea    0x18(%rax),%r10
    0.00 :	  654b0d:       mov    %r8,0x28(%rsp)
    0.00 :	  654b12:       lea    0x1c(%rax),%r11
    0.00 :	  654b16:       mov    %rax,0x30(%rsp)
    0.00 :	  654b1b:       lea    0x58(%rbx),%rsi
    0.00 :	  654b1f:       mov    %r9,0x38(%rsp)
    0.00 :	  654b24:       lea    0x28(%rsi),%rdi
    0.00 :	  654b28:       mov    %r10,0x40(%rsp)
    0.00 :	  654b2d:       lea    0x48(%rbx),%rcx
    0.00 :	  654b31:       mov    %r11,0x48(%rsp)
    0.00 :	  654b36:       lea    0x10(%rbx),%r8
    0.00 :	  654b3a:       mov    %rsi,0x50(%rsp)
    0.00 :	  654b3f:       lea    0x18(%rbx),%rax
    0.00 :	  654b43:       mov    %rdi,0x58(%rsp)
    0.00 :	  654b48:       lea    0x20(%rbx),%r9
    0.00 :	  654b4c:       mov    %rcx,0x60(%rsp)
    0.00 :	  654b51:       lea    0x28(%rbx),%r10
